batter,clutch,balls
V Kohli,12.237227210804122,9936
GJ Maxwell,10.63939309027046,3608
CH Gayle,9.975560583145125,4747
AB de Villiers,9.934087725356221,4597
SA Yadav,9.597855979576707,5075
JC Buttler,9.531601806171238,5851
RG Sharma,8.409146619902458,8506
SK Raina,7.640141369774938,5310
V Sehwag,7.580160704441369,2061
DA Warner,7.551386598497629,6927
Karanbir Singh,6.820920156256761,1392
TH David,6.366350444994168,1700
MR Marsh,6.12359016481787,2873
DA Miller,6.029142687038984,4402
Tilak Varma,5.676698363386095,2408
Q de Kock,5.629794907814357,4657
SS Iyer,5.596474539488554,4062
KA Pollard,5.557740072690649,3496
S Sesazi,5.496388744562864,1615
AD Russell,5.46834470515023,2183
KL Rahul,5.360939550213516,5790
N Pooran,5.307953999465099,3186
YK Pathan,4.971402673982084,2450
RR Pant,4.890012990683317,3581
Waseem Muhammad,4.751270160079002,1835
K Kadowaki-Fleming,4.749692973680794,1308
YBK Jaiswal,4.598371697589755,2121
Faisal Khan,4.564988544210792,851
Babar Azam,4.551224783062935,3597
SR Watson,4.541306628845632,3888
Shubman Gill,4.500712800800102,3856
Sikandar Raza,4.463556989067001,2049
Syed Aziz,4.460185679607093,1922
HAM Shah,4.413381644524634,1126
F du Plessis,4.350344312406378,4649
Abhishek Sharma,4.272351854451699,2308
MJ Guptill,4.217990885488689,2642
Bilal Zalmai,4.2076257141307,1013
K Bhurtel,4.112492109648883,1687
AJ Finch,4.111342185206013,3845
V Suryavanshi,4.056150913238525,500
S Dhawan,4.0382245648652315,6683
KD Karthik,4.0249763913452625,4086
FH Allen,3.8868241980380844,1103
Virandeep Singh,3.824511466547847,2422
Taranjeet Singh,3.7885043006390333,886
HG Munsey,3.7490678066387773,1763
KP Pietersen,3.7401316361501813,1536
Asif Ali,3.725390192150371,1355
Shahid Afridi,3.661318400874734,1168
DS Airee,3.631684218533337,1545
RR Patel,3.5530460961163044,1178
JP Inglis,3.493329574353993,971
H Klaasen,3.472698788973503,2018
AD Hales,3.4361255513504148,1583
R Satheesan,3.351547146216035,1046
RV Uthappa,3.2769775372289587,4070
Meet Bhavsar,3.276708004064858,1264
Mohammad Rizwan,3.237744703888893,2729
AR Patwa,3.2372897873283364,970
ML Hayden,3.160700723528862,998
TP Ura,3.157257515907986,1011
Luqman Butt,3.141104889131384,680
Mohammad Ihsan,3.1378737883933354,442
A Sharafu,3.10302240026067,1320
J Baker,3.0340015636757016,799
Adil Butt,3.0309264446841553,507
EJG Morgan,3.0105247627361678,2834
DR Smith,2.9863893231668044,2255
SV Samson,2.9554852349683642,4658
PD Salt,2.832036350853741,1793
Sami Sohail,2.8022353173873853,1005
JA Morkel,2.7850073474110104,1044
MWR Stokes,2.7671371400356293,709
JM Bairstow,2.7447686679661274,2396
AS Samra,2.742494525387883,476
Zeeshan Ali,2.735816118278308,1148
MEK Hussey,2.7329968735575676,2135
MG Erasmus,2.7179825231723953,1677
V Ravindran,2.6526352605142165,581
KC D'Souza,2.6267675291746855,336
Faheem Nazir,2.600175639614463,525
RA Tripathi,2.5865415465377737,1755
E Lewis,2.581775737024145,1514
R Powell,2.533512800873723,2039
KJ Stagno,2.4960489505610894,413
P Khadka,2.4510272434563376,560
A Mundra,2.419258141890168,485
Sohail Ahmed,2.397448943927884,1543
PV Vuniwaqa,2.3705718060955405,372
D Brevis,2.312637853436172,844
JW Jenner,2.2848707865923643,918
MDKJ Perera,2.2705798791721463,1662
S Dube,2.2574857195140794,2203
GA Priandana,2.1880263844504952,1576
SO Hetmyer,2.18545687009464,2160
Sarfaraz Ali,2.1714745862409472,524
F Damiao Couana,2.1325314361893106,450
G Stewart,2.1313768700056244,343
Abdul Waheed,2.1212302251078654,945
N Rana,2.111517866171198,2322
Musaddiq Ahmed,2.0964843463152647,371
Saber Zakhil,2.0929314717650414,461
Asif Khan,2.076515864551766,901
BA Stokes,2.0605509001761675,1141
JP Duminy,2.0518254674971104,3101
RD Gaikwad,2.039176185586257,2570
S Davizi,2.029559813439846,682
SR Tendulkar,2.0275517888367176,2057
TM Head,2.0193840386345983,1761
Sahil Chauhan,2.0174900153651834,303
Fakhar Zaman,1.9851715881377459,1838
II Selemani,1.9757088692858815,992
TL Seifert,1.9708652776025701,1536
E Dusingizimana,1.9576080152473878,758
Bilal Tahir,1.9546651430428028,532
DPMD Jayawardene,1.9449283303983975,2463
Aqib Ilyas,1.919584196060896,1028
JJ Smit,1.9012292362749577,852
RD Rickelton,1.8933077417314053,957
Zubaidi Zulkifle,1.8759042276069522,729
R Tewatia,1.8734348770522047,986
SPD Smith,1.867556276731193,2833
Riazat Ali Shah,1.8659660601988435,1149
KJ O'Brien,1.8657601047016215,1207
Babar Hayat,1.8520621843344998,1801
RG Mukasa,1.827204940840602,821
Imran Nazir,1.8247831165790558,377
Shadab Khan,1.7842840291268658,618
A Symonds,1.7730878796137404,985
BN Cooper,1.7413535275845788,899
Hamza Khan,1.7399445278279018,747
R Parag,1.7398844584531616,1429
Ashutosh Sharma,1.6874959729902912,328
Ahmer Bin Nisar,1.686072583310306,1066
CV Anto,1.666965533979237,602
Anshuman Rath,1.6417706301435828,1766
BKG Mendis,1.63699476790498,1902
E Chigumbura,1.6325215761607978,518
DJG Sammy,1.621539657964604,652
NLTC Perera,1.6011808766052127,1068
C Green,1.5967988474585582,1139
HH Pandya,1.585758647910552,3656
T Manders,1.575832825154066,605
D Norotam,1.571237787604332,405
YS Samra,1.554663710296154,322
DJ Malan,1.5508125014603138,1397
Saad Bin Zafar,1.5497356159321498,371
Mohammad Nawaz,1.5349167781532742,561
V Saini,1.5245994478755165,1051
YS Chauhan,1.5236731097102165,441
BJ Bennett,1.5219791196286678,1200
PR Surve,1.5197341219172813,807
E Beukes,1.5130717130377889,418
RM Patidar,1.5084957480430603,1003
Zeeshan Kukikhel,1.501974083512323,430
Naseem Khushi,1.5000761495903134,375
MD Shanaka,1.495062328845961,1579
Haider Butt,1.491793120309012,1077
A Vala,1.4867230160161853,1147
BB McCullum,1.4798769606277347,3684
M Shahrukh Khan,1.4739069189672591,538
AK Markram,1.4605823866440915,2521
Raghav Dhawan,1.456035953015089,474
MS Dhoni,1.4302217973745428,5351
MPGT Ketiyage,1.4267249666154385,544
Muhammad Usman,1.4072181312658358,807
MTMMJ Ave,1.3946383483707905,469
Muhammad Asim,1.3883384159125853,668
Sulaimon Runsewe,1.3825758155144285,1251
CA Lynn,1.3598977671936154,1094
G Mckeon,1.349420165643096,658
P Pushparajan,1.3455112986557651,389
Priyansh Arya,1.3380566276609898,420
Fiaz Ahmed,1.327506309375167,1247
Shaheryar Butt,1.3168871207453776,538
MR Swart,1.3047821819782257,472
VP Thamotharam,1.2954159052751493,858
Hamza Dar,1.284420408308506,460
G Singh,1.2815715800970793,371
R Sandaruwan,1.272929958999157,1117
HC Brook,1.2695444514974952,1053
A Johnson,1.2659811498597264,595
N Davin,1.255092278122902,673
T Sandeep,1.2494807605980895,300
P Simran Singh,1.249270192347467,1130
MD Patel,1.2489181775599718,660
B Niaz,1.2484780550003052,513
Saim Ayub,1.2364936610683799,901
K Motlanka,1.2326588332653046,1178
LF Muller,1.2317766128398944,381
BJ Hodge,1.2104649161628913,1271
Umar Akmal,1.1995012071274687,1376
GD Phillips,1.1963471034832764,1587
B George,1.1951309032738209,519
Umar Adam,1.1770237991877366,473
D Gumyusenge,1.1759152011945844,424
CO Obuya,1.1687643789045978,1170
SP Narine,1.1573484874679707,1297
JJ Huo,1.1557404715567827,500
G Gambhir,1.147631173953414,4193
M Akayezu,1.1461469838686753,413
T Jamtsho,1.1386332260735799,476
KS Leverock,1.1280042510479689,461
DM Nakrani,1.123754289932549,788
B Bhandari,1.0878077633969951,314
VD Adewoye,1.0784950870729517,388
Ravinderpal Singh,1.0764933954924345,453
Shaiman Anwar,1.071564202196896,535
C Munro,1.0641703577712178,1215
D Doyle-Calle,1.0621595364063978,482
H Deshan,1.039890494197607,335
KR Mayers,1.030732716433704,813
Razmal Shigiwal,1.0243910420977045,607
B Sai Sudharsan,1.0196559457399417,1707
MP O'Dowd,1.0146635016426444,1904
Towhid Hridoy,1.0100925238220952,940
SR Mukkamalla,1.00358210131526,446
GR Adair,1.0029415302269626,330
TP Visee,1.0024022832512856,339
VS Padhaal,0.992716901935637,546
Karan KC,0.9914425843744539,324
AJ Mosca,0.9792467802762985,419
T Banton,0.9735076474025846,390
Dylan Steyn,0.9677834399044514,430
M Gogev,0.9674700247123837,411
Lakshit Gupta,0.9594768192619085,523
Bilal Masud,0.9560926547273993,396
VR Iyer,0.9506625504873227,1282
PW Borren,0.9481854811310768,381
OGL Bascome,0.9435571292415261,378
Mushfiqur Rahim,0.940043557464378,1133
DMW Rawlins,0.939642255223589,807
Ikramullah Khan,0.9382658544636797,309
Rashid Khan,0.9350250251882244,440
MN Waller,0.9319023014686536,365
S Bau,0.9308200199448038,1011
Muhammad Muneeb,0.9100029990077019,479
N Vanua,0.9094401113688946,460
AV Lazarus,0.9087548134848475,737
Imran Anwar,0.9020842034078669,810
WAE Burton,0.8931002849712968,400
I Danladi,0.8883439171768259,1098
P Mishra,0.8852788768708706,405
Sahibzada Farhan,0.8837648835033178,953
Walid Ghauri,0.882822928018868,716
I Liyanage,0.8733499124646187,877
RD Berrington,0.8660455187782645,1542
A Donovan,0.85891851503402,316
P Silas,0.8558803051710129,411
S Wickramasekara,0.8397258967161179,338
BJ McMullen,0.8348975768312812,555
MS Wade,0.8233733744709753,1076
J Butler,0.8222936149686575,732
Ahmed Aqeel,0.809910135314567,493
KC Ramamoorthy,0.8095874581194948,409
LS Livingstone,0.8080531898885965,1344
KH Pandya,0.8031882252253126,1603
NR Kumar,0.7992608109489083,543
D Visser,0.7600628612563014,611
Omid Mailk Khel,0.7559876143932343,393
Sameer Rizvi,0.743816857226193,304
Zeeshan Maqsood,0.7371457926928997,1018
SP Gomes,0.7353323400020599,423
PP Shaw,0.7236534040421247,1296
MS Chapman,0.713561547891004,1313
T Nightingale,0.7134994967200328,466
JN Frylinck,0.7109343511983752,1054
RN ten Doeschate,0.707084221765399,534
RR Rossouw,0.7055838229134679,813
S Sohal,0.7048201709985733,339
Jaspal Singh,0.7011895906180143,656
PR Stirling,0.6990995705127716,2281
JG Bethell,0.6963110668584704,584
K Mishara,0.6954356767237186,401
AT Rayudu,0.6812798893661238,3533
LA Dunbar,0.6794671183160972,804
MJ Richardson,0.6794237047433853,502
S Thakor,0.6740353955246974,308
Muhammad Tanveer,0.6680372273840476,986
Habib Khan,0.6625084654078819,403
TM Dilshan,0.6620241775817703,2474
NS Dhaliwal,0.6514110742136836,970
Esam Rahman,0.6511402018368244,315
PJ Cummins,0.6304515935771633,561
JDS Neesham,0.6257225424051285,845
SR Taylor,0.6230451418086886,565
Junaid Aziz,0.6184524540149141,694
Aslam Khan,0.6182974819093943,301
BFW de Leede,0.6086129788309336,844
GH Dockrell,0.6028274902782869,881
NA Greenwood,0.5987980961799622,675
Manan Ali,0.590120336972177,497
IA De Silva,0.5897001419216394,501
Zahir Mohammed,0.5856849458068609,308
AR Ramjani,0.585388895124197,560
C Campher,0.5750607745721936,778
M Levitt,0.56886425614357,686
G Gune,0.5535601563460659,346
Shayan Jahangir,0.5445664329745341,351
Shoaib Khan,0.5366820115887094,435
NR Kirton,0.5346045447513461,581
L Yamamoto-Lake,0.5344685046293307,565
N Dickwella,0.5305807581171393,348
R Bakum,0.5157356299750973,415
DJM Short,0.5150866759940982,569
N Nipiko,0.5133131277107168,751
Kamran Akmal,0.5125947250053287,907
SA Asnodkar,0.5060713291168213,352
KJ Coetzer,0.5035363286442589,959
Sabbir Rahman,0.5018171929114033,781
Shan Masood,0.4970133294700645,334
Soumya Sarkar,0.4968231375969481,1170
HM Amla,0.4924158975481987,1348
Zubair Ali,0.4919256642460823,339
L Lamin,0.48919562812079675,603
KN Chaddha,0.4876969736069441,444
Saim Hussain,0.4833006579428911,339
KC Sangakkara,0.483014564961195,2569
CH Morris,0.48248110062559135,490
S Austin,0.4660450220108032,372
PBB Rajapaksa,0.4614457488642074,696
Washington Sundar,0.44797046299208887,921
Zain Ul Abidin,0.4462432368309237,305
PA Raikes,0.4461856251291465,560
GJ Delany,0.44131624326109886,765
Sher Sahak,0.4366443548351526,349
IKEG Artawan,0.43115900360862724,501
AGS Gous,0.4256387194618583,518
SA Jumbe,0.42096316345850937,435
Saeed Ahmed,0.41963937506079674,314
Aqib Iqbal,0.4182565920345951,790
RM Dorji,0.41053122933954,609
A Ferguson,0.4075568894913886,528
M Shumba,0.40695835556834936,321
SE Marsh,0.4032536083541345,2117
WTS Porterfield,0.397719723143382,660
Jaker Ali,0.38738952021230944,566
Usman Khan,0.38106109481304884,793
Yasim Murtaza,0.37593653332442045,759
HE van der Dussen,0.3741241302632261,1154
RK Singh,0.37251021806150675,1393
Abishek Porel,0.34682282991707325,538
JM Vince,0.3449925407767296,351
R Mazumder,0.34249567054212093,791
A Turay,0.34146764781326056,303
JM Sharma,0.34080484545847867,824
JN Loftie-Eaton,0.34026830550283194,552
J van Heerden,0.33984542824327946,319
RP Burl,0.3341508722805884,1349
I Takahashi,0.32340573985129595,508
CJ Anderson,0.3233484589145519,1003
KJ Ferrary,0.32310037876595743,305
L Bruce,0.3086468409455847,1124
M van Lingen,0.30009542126208544,405
TLW Cooper,0.2984221810474992,475
Mohammad Ahnaff,0.28892448637634516,404
A Mansale,0.2885322794318199,594
Ahmed Hassan,0.2835763730108738,741
T Marumani,0.27811811212450266,1019
AP Yadav,0.2762582088180352,1039
MA Leask,0.2727990550920367,679
Shashank Singh,0.2655398491478991,588
WG Jacks,0.26205310598015785,812
SJ Myburgh,0.2615728825330734,649
Zeeshan Khan,0.2530393898487091,854
TG Southee,0.24767965168575756,308
ZM Tribe,0.24439672101289034,408
AR Naidoo,0.24045591146568768,553
Shahbaz Ahmed,0.23575521260499954,516
S Chandramohan,0.23538660537451506,938
P Baron,0.23376395646482706,703
Mohammad Nadeem,0.23065241519361734,737
Mahmudullah,0.22844308058847673,1879
Nithish Kumar Reddy,0.22743355110287666,618
AM Nayar,0.2241748002707027,588
CR Brathwaite,0.2230350645550061,366
T Munyonga,0.22048592098872177,348
A Ashokan,0.21168711042264476,486
KD Kesuma,0.21053331621806137,1155
M Campopiano,0.20920219738036394,411
A Raghuvanshi,0.20659792516380548,621
BI Dilruksha,0.20211469754576683,389
HJ Manenti,0.20120928436517715,373
H Carlyon,0.1980924131348729,669
DS Bajwa,0.19742069393396378,350
V Ganesan,0.18742155004292727,456
CL White,0.17459605255862698,1483
K Nassoro,0.16834815498441458,865
AM Kimote,0.1670975163578987,310
MP Stoinis,0.1589630881207995,2495
DM Gondaria,0.14848470408469439,386
S Gooch,0.148151446133852,479
Yasir Ali,0.14550909399986267,663
ST Jayasuriya,0.1434630947187543,1040
PK Matautaava,0.13743430376052856,334
Afif Hossain,0.13176048354944214,852
J Mees,0.13052968308329582,502
J Coetzee,0.12991720813442953,361
M Vohra,0.1288822628557682,852
Usman Khalid,0.12499897088855505,354
AM Tribe,0.12300378084182739,366
KIC Asalanka,0.11375609505921602,1074
Mohammad Hafeez,0.11239408235996962,2102
Faisal Mubashir,0.11149023286998272,434
Abdul Razzaq,0.10892980266362429,339
KS Williamson,0.1082470137916971,3679
OB Nightingale,0.10732995346188545,384
AA Obanda,0.09760840237140656,566
NJ O'Brien,0.0935777872800827,305
MK Lomror,0.09169161223690026,389
CK Kapugedera,0.09056216385215521,607
G Burrows,0.0841302378103137,376
IA Karim,0.06473142284085043,1051
