bowler,season,clutch,balls
B Kumar,2026,2.731959014199674,367
A Kumble,2009,2.330275796353817,358
JJ Bumrah,2024,2.285763713531196,328
JJ Bumrah,2019,2.0349470376968384,378
SP Narine,2012,1.9646110711619258,357
SP Narine,2013,1.8437308743596077,387
Rashid Khan,2018,1.702626794576645,411
A Nehra,2015,1.6670219982042909,385
TA Boult,2020/21,1.615431454993086,350
MJ McClenaghan,2015,1.557261487469077,305
YS Chahal,2022,1.5026150764897466,429
GD McGrath,2007/08,1.4997328221797943,317
M Morkel,2012,1.4897605320438743,389
SL Malinga,2011,1.4822692703455687,397
JC Archer,2020/21,1.45310610535671,345
DW Steyn,2013,1.4425333235703874,419
Mohammed Siraj,2023,1.3904972495511174,329
SP Narine,2024,1.3283513495698571,334
PP Ojha,2009,1.3128897584974766,327
SL Malinga,2012,1.3038389403373003,351
Rashid Khan,2019,1.262303746305406,364
SP Narine,2026,1.2621926479041576,306
SL Malinga,2009,1.2292453795962501,326
JP Faulkner,2013,1.2229672577232122,395
SP Narine,2022,1.2185330018110108,342
R Ashwin,2011,1.2078813761181664,342
Mohammed Shami,2023,1.2059644423425198,385
Mohammed Siraj,2026,1.2035210132598877,386
RA Jadeja,2023,1.198520696721971,306
Harbhajan Singh,2013,1.1974711725779343,430
Ravi Bishnoi,2023,1.1929538687400054,312
SL Malinga,2015,1.1817174386233091,378
Rashid Khan,2020/21,1.1813961965963244,387
R Ashwin,2014,1.1743908151984215,379
Imran Tahir,2019,1.1638494869403075,388
B Kumar,2024,1.1404320495203137,357
R Ashwin,2019,1.1373387575149536,342
A Mishra,2013,1.1213059779256582,376
A Mishra,2009/10,1.1195316798985004,329
B Kumar,2017,1.1139763686805964,318
Mohammed Shami,2022,1.0927623435854912,378
Mustafizur Rahman,2016,1.0677823200821877,362
A Nehra,2009,1.057034176774323,326
Mohammed Siraj,2021,1.0542611060664058,321
P Kumar,2013,1.0336823109537363,354
Kuldeep Yadav,2018,1.0067964643239975,306
MG Johnson,2013,0.9806323694065213,403
B Kumar,2022,0.9778314083814621,330
Rashid Khan,2022,0.9691290818154812,386
UT Yadav,2012,0.9554796628654003,383
Harbhajan Singh,2011,0.9413708141073585,328
R Vinay Kumar,2013,0.8998841335996985,370
B Kumar,2016,0.8942562229931355,395
Kuldeep Yadav,2025,0.8847240507602692,311
JJ Bumrah,2017,0.8750294838100672,365
MM Sharma,2013,0.8741668639704585,311
SP Narine,2014,0.8689203672111034,386
Rashid Khan,2023,0.8565557971596718,389
A Nortje,2020/21,0.8535063238523435,376
TA Boult,2021,0.7920510396361351,317
A Kumble,2009/10,0.7875945987179875,389
JJ Bumrah,2020/21,0.7819935855804943,372
A Symonds,2009/10,0.7785872649110388,325
Sandeep Sharma,2015,0.7773517817258835,311
YS Chahal,2021,0.7469671443104744,323
K Rabada,2022,0.7407610574737191,303
DJ Bravo,2015,0.7403758075088263,324
SL Malinga,2009/10,0.7349341167137027,310
DJ Bravo,2013,0.729234125406947,392
DL Vettori,2011,0.7217025719583035,312
RA Jadeja,2021,0.6966152125969529,300
Arshdeep Singh,2022,0.6962861493520904,317
UT Yadav,2018,0.692803367972374,331
P Kumar,2016,0.6889745518565178,319
MS Gony,2007/08,0.6847377419471741,347
Rashid Khan,2017,0.6822385611012578,314
B Kumar,2023,0.680749441467924,319
JJ Bumrah,2018,0.6634675888344646,333
SR Watson,2007/08,0.6534395758062601,344
AR Patel,2020/21,0.6529525108635426,308
YS Chahal,2019,0.6485634166747332,306
E Malinga,2026,0.6403651386499405,351
IK Pathan,2007/08,0.6343465419486165,324
CV Varun,2021,0.6320085777260829,416
SL Malinga,2013,0.6255832556344103,402
HV Patel,2021,0.6187343699857593,361
CV Varun,2020/21,0.6153242652944755,313
R Ashwin,2013,0.5935251442715526,354
PP Ojha,2013,0.583708374761045,318
RP Singh,2009,0.5809685969725251,382
R Ashwin,2012,0.5741234309971333,402
Harbhajan Singh,2009/10,0.5732254031754564,334
M Muralitharan,2007/08,0.5624518124386668,345
P Kumar,2012,0.552261596545577,395
PV Tambe,2014,0.5453600669279695,304
PP Ojha,2009/10,0.5384957483038306,360
JH Kallis,2012,0.535838957875967,336
Z Khan,2012,0.5235588150389958,370
NLTC Perera,2013,0.5186588503420353,369
R Ashwin,2023,0.5184845226176549,309
DW Steyn,2009/10,0.5163672575727105,382
Rashid Khan,2021,0.4955875128507614,343
Shakib Al Hasan,2014,0.49524171743541956,307
AR Patel,2014,0.4798254044726491,403
P Kumar,2009,0.4654954681172967,312
RA Jadeja,2014,0.4621955482289195,332
Yash Dayal,2024,0.4484918210655451,322
SK Warne,2009/10,0.43653351068496704,305
PP Chawla,2023,0.4352442268282175,371
Mohammed Shami,2021,0.43331838864833117,323
M Muralitharan,2009/10,0.4207354234531522,302
B Kumar,2014,0.41601933911442757,303
CV Varun,2024,0.41559628304094076,309
SP Narine,2021,0.39293099474161863,344
YS Chahal,2018,0.3908279687166214,313
CH Morris,2013,0.3681471022136975,309
TA Boult,2024,0.35361140966415405,333
SP Narine,2017,0.3529782295227051,338
Washington Sundar,2020/21,0.34077907822211273,302
MM Patel,2011,0.33984292298555374,329
P Awana,2013,0.3395874919369817,332
PJ Cummins,2024,0.33538514471729286,375
RP Singh,2007/08,0.3237610012292862,325
B Kumar,2013,0.3216844154521823,359
YS Chahal,2014,0.32057397440075874,333
JJ Bumrah,2021,0.32010182552039623,347
Avesh Khan,2021,0.31819572020322084,383
Umran Malik,2022,0.31447234842926264,313
YS Chahal,2023,0.31053720135241747,326
SK Trivedi,2012,0.30670425295829773,324
S Sreesanth,2007/08,0.30212350745568983,310
R Bhatia,2012,0.2995743649371434,323
MJ McClenaghan,2016,0.29237161856144667,332
DS Rathi,2025,0.2913413140922785,321
R Ashwin,2022,0.2807111404836178,419
Yash Dayal,2025,0.27780699636787176,305
YS Chahal,2020/21,0.2702828477777075,348
Harbhajan Singh,2012,0.2647714614868164,335
S Kaul,2018,0.24249427765607834,402
RA Jadeja,2019,0.23135105989058502,326
PWH de Silva,2022,0.22916292119771242,346
Mohammed Siraj,2025,0.22330800164490938,349
Kuldeep Yadav,2023,0.21170149743556976,300
IK Pathan,2013,0.19241959881037474,315
MA Starc,2014,0.1764038037508726,340
MM Patel,2007/08,0.17482908815145493,336
Rashid Khan,2026,0.17427758499979973,348
M Prasidh Krishna,2025,0.17212900426238775,340
SK Trivedi,2007/08,0.1642231261357665,300
Avesh Khan,2022,0.15864859707653522,300
JA Morkel,2012,0.15697564091533422,315
Harbhajan Singh,2015,0.15056660398840904,349
PP Chawla,2012,0.14853912685066462,346
T Natarajan,2024,0.14543955959379673,332
AR Patel,2019,0.14224250335246325,307
L Balaji,2013,0.13843004778027534,311
Arshdeep Singh,2025,0.12684587109833956,367
Ravi Bishnoi,2020/21,0.1258316319435835,318
R Ashwin,2020/21,0.11857737973332405,312
HV Patel,2022,0.11570318412850611,338
Z Khan,2011,0.10884532146155834,355
Sandeep Sharma,2020/21,0.10746668558567762,317
Kuldeep Yadav,2022,0.10280971508473158,306
Mustafizur Rahman,2021,0.09339025430381298,327
YS Chahal,2024,0.08940798044204712,362
SK Warne,2009,0.07917156256735325,313
Suyash Sharma,2025,0.07836294732987881,305
A Mishra,2011,0.07581482268869877,324
KK Cooper,2013,0.07034146226942539,341
JJ Bumrah,2022,0.04786038398742676,327
SN Thakur,2021,0.04250193206826225,388
B Kumar,2019,0.03893960267305374,367
UT Yadav,2013,0.004499942064285278,363
M Morkel,2014,0.0020073838531970978,305
SP Narine,2018,-0.004860282875597477,353
AB Dinda,2013,-0.008851615712046623,304
Mohammed Shami,2019,-0.014593839674489573,331
Noor Ahmad,2026,-0.029491675086319447,314
TA Boult,2025,-0.04719877988100052,333
SK Warne,2007/08,-0.05048792716115713,319
PP Chawla,2013,-0.05049288645386696,352
TU Deshpande,2023,-0.07619203440845013,338
JJ Bumrah,2026,-0.07721394300460815,318
Arshdeep Singh,2026,-0.07839460019022226,335
A Kamboj,2026,-0.07844855822622776,315
C Sakariya,2021,-0.08172129839658737,334
MC Henriques,2016,-0.08722950331866741,306
RD Chahar,2020/21,-0.0908709894574713,323
Noor Ahmad,2025,-0.09162411279976368,314
DL Chahar,2019,-0.10249973461031914,400
TA Boult,2022,-0.1215743301436305,387
M Prasidh Krishna,2022,-0.13196619786322117,432
MJ McClenaghan,2017,-0.1361771635711193,345
Shakib Al Hasan,2018,-0.13958647847175598,345
SR Watson,2016,-0.16290477849543095,346
DJ Bravo,2018,-0.16432991158217192,338
DW Steyn,2014,-0.17421187460422516,318
K Rabada,2021,-0.1798229655250907,346
JH Kallis,2013,-0.18943540751934052,329
Mohammed Shami,2026,-0.18975569307804108,300
DL Chahar,2020/21,-0.19041508436203003,321
PJ Cummins,2020/21,-0.20342890080064535,321
B Kumar,2025,-0.20446048490703106,318
Sandeep Sharma,2017,-0.21901647560298443,300
DL Chahar,2021,-0.22250409892876633,339
HV Patel,2024,-0.2333744764328003,317
AJ Tye,2018,-0.23624939474393614,327
KK Ahmed,2024,-0.24227162916213274,324
I Sharma,2013,-0.2460494339466095,374
TU Deshpande,2024,-0.26434624567627907,310
SK Trivedi,2013,-0.26692844089120626,368
JC Archer,2026,-0.28303799591958523,379
R Vinay Kumar,2012,-0.29131719190627337,346
Rashid Khan,2025,-0.30127229541540146,312
Ravi Bishnoi,2022,-0.30480336394975893,340
Arshdeep Singh,2023,-0.3118053628131747,306
SN Thakur,2022,-0.34107292257249355,315
DJ Bravo,2012,-0.3443657234311104,363
Prince Yadav,2026,-0.350859597325325,306
KH Pandya,2020/21,-0.3581987079232931,315
IK Pathan,2012,-0.37083978205919266,366
DJ Bravo,2016,-0.3765327474102378,348
MM Sharma,2014,-0.38046008441597223,324
MG Johnson,2014,-0.3902908070012927,340
Harbhajan Singh,2014,-0.40622611343860626,336
T Natarajan,2020/21,-0.41841828168253414,389
HV Patel,2023,-0.431416442617774,302
S Gopal,2020/21,-0.4404210243374109,305
Mohammed Shami,2020/21,-0.4426004095003009,333
K Rabada,2020/21,-0.45216647066990845,411
BB Sran,2016,-0.46146827936172485,312
Anureet Singh,2015,-0.47488321363925934,322
R Ashwin,2024,-0.47823476791381836,346
Avesh Khan,2024,-0.5566957639530301,346
JH Kallis,2009/10,-0.5991912158206105,350
Kartik Tyagi,2026,-0.6045567849650979,317
JJ Bumrah,2016,-0.6377653731033206,322
K Rabada,2026,-0.7346564419567585,400
MM Sharma,2015,-0.7650529025122523,350
Harbhajan Singh,2016,-0.8231299445033073,300
Mohammed Siraj,2024,-0.9816014273383189,350
Mohammed Siraj,2022,-1.1132984524592757,325
Arshdeep Singh,2024,-1.5895307809114456,326
