bowler,clutch,balls
SP Narine,11.667031710967422,4583
B Kumar,10.162777593330247,4666
JJ Bumrah,6.951030028925743,3743
Rashid Khan,6.913110478781164,3516
SL Malinga,6.646226948156254,2974
R Ashwin,6.575830333866179,4737
DW Steyn,4.606501361384289,2228
YS Chahal,4.5625528413802385,4117
Harbhajan Singh,3.9440416292927694,3496
M Muralitharan,3.376415281527443,1528
A Kumble,3.141413204371929,983
AR Patel,3.1076483335345984,3600
Kuldeep Yadav,2.9593632528558373,2317
PP Chawla,2.5379501450806856,3793
Z Khan,2.49080002590199,2237
RA Jadeja,2.2069953363388777,4281
DP Nannes,1.9057526690594386,668
TA Boult,1.833768636919558,2800
CV Varun,1.8262641569890548,2138
MJ McClenaghan,1.806081728078425,1346
DE Bollinger,1.775131850503385,576
P Kumar,1.699377124197781,2619
JR Hazlewood,1.692366052448051,1187
Mohammed Siraj,1.5428415117494296,2816
GD McGrath,1.4997328221797943,317
KH Pandya,1.476974324323237,2754
Yuvraj Singh,1.4673953270539641,869
A Mishra,1.4223638931289315,3390
IK Pathan,1.3564681829884648,2014
DJ Bravo,1.3513940125121735,3296
Ravi Bishnoi,1.2978657567873597,1857
M Morkel,1.2625088030472398,1656
R Sharma,1.2603609645739198,929
DL Vettori,1.2284592594951391,767
A Nehra,1.1246009478345513,1952
TG Southee,1.0854141069576144,1193
PP Ojha,1.0774381617084146,1945
MM Patel,1.0584678826853633,1382
SK Warne,1.0418206928297877,1223
Mohsin Khan,1.0082374289340805,678
KV Sharma,1.002994276554091,1568
L Ngidi,0.9686025939881802,645
JC Archer,0.9460155498527456,1638
DR Sams,0.9108280073851347,389
NM Coulter-Nile,0.9058255394920707,849
R Bhatia,0.833429856254952,1624
Imran Tahir,0.8293209541297983,1333
YK Pathan,0.7682068757712841,1141
MF Maharoof,0.7387886960059404,435
Mujeeb Ur Rahman,0.7303443998098373,440
SK Trivedi,0.695877636782825,1557
KW Richardson,0.6514666527509689,345
Shakib Al Hasan,0.6348588867112994,1497
E Malinga,0.6310434229671955,492
MJ Santner,0.5915456786751747,704
K Gowtham,0.5863145422190428,581
Azhar Mahmood,0.5497173871845007,552
SW Tait,0.5318929990753531,534
R Dhawan,0.5200429791584611,687
PV Tambe,0.46222295705229044,656
Mustafizur Rahman,0.4603318367153406,1405
M Pathirana,0.4460008954629302,749
S Nadeem,0.3807100858539343,1414
P Awana,0.3491984158754349,774
A Zampa,0.331895524635911,444
AD Mascarenhas,0.3189684748649597,310
KK Cooper,0.28158041555434465,600
JP Behrendorff,0.26629930455237627,379
RE van der Merwe,0.21129439771175385,455
Sandeep Sharma,0.18806369884987362,3273
CH Morris,0.18083290848881006,1762
UT Yadav,0.16139916889369488,3104
AS Roy,0.16029826179146767,351
Naveen-ul-Haq,0.15728888101875782,407
Harshit Rana,0.14195797871798277,667
MR Marsh,0.13867309596389532,556
SB Jakati,0.11643628869205713,1059
A Symonds,0.10187964138458483,540
KK Ahmed,0.09039491318981163,1741
MM Ali,0.06977573595941067,845
NT Ellis,0.06626638397574425,370
Bipul Sharma,0.05794765055179596,422
R Sai Kishore,0.050133563578128815,452
RD Chahar,0.033646928175585344,1716
Iqbal Abdulla,0.021294930949807167,900
C Sakariya,0.020683608949184418,460
PWH de Silva,0.007325454615056515,808
S Sreesanth,0.003519751102430746,900
R Vinay Kumar,-0.032049558125436306,2161
Abhishek Sharma,-0.033981431275606155,368
A Singh,-0.04967664647847414,486
B Lee,-0.05504973974893801,873
STR Binny,-0.05702015943825245,581
MC Henriques,-0.06493724044412374,910
R Tewatia,-0.06996377932955511,841
S Gopal,-0.07024652510881424,982
MG Johnson,-0.0783760026388336,1297
M Kartik,-0.08686985727399588,1176
AB Dinda,-0.1105763204395771,1463
Harmeet Singh,-0.13515746034681797,574
Noor Ahmad,-0.16706728097051382,1120
AC Thomas,-0.17072276584804058,309
J Botha,-0.18332968093454838,684
JO Holder,-0.18354207466472872,1285
M Theekshana,-0.18929476384073496,854
DS Rathi,-0.20373581908643246,536
A Nortje,-0.2168374574102927,1169
Umran Malik,-0.21817934047430754,519
VRV Singh,-0.21865515131503344,340
GB Hogg,-0.24047967419028282,466
LR Shukla,-0.24237449656357057,310
RG Sharma,-0.25061770805041306,349
Shivam Mavi,-0.25346810652990825,667
M Markande,-0.25721462443470955,768
VY Mahesh,-0.27615804225206375,346
MA Starc,-0.27835076209157705,1203
Yash Dayal,-0.2880563586950302,920
PJ Sangwan,-0.3328145118430257,886
AS Joseph,-0.33291398736764677,454
SK Raina,-0.33428324200212955,918
A Kamboj,-0.33778790291398764,513
GJ Maxwell,-0.363389540463686,1041
Azmatullah Omarzai,-0.36495786905288696,369
LH Ferguson,-0.391615452215774,1145
ST Jayasuriya,-0.39215078577399254,301
Navdeep Saini,-0.4015346122905612,689
LS Livingstone,-0.43154735772986896,321
RP Meredith,-0.4400038467720151,415
Rasikh Salam,-0.4747045002877712,492
CR Woakes,-0.4776886254257988,463
RJ Harris,-0.4957388024777174,865
BA Bhatt,-0.5024992944672704,303
AN Ahmed,-0.54152712225914,362
PVD Chameera,-0.5576297929510474,407
Vijaykumar Vyshak,-0.5647842763282824,550
JR Hopes,-0.5785571914166212,363
Yash Thakur,-0.5793935488618445,501
IC Pandey,-0.5932919653132558,469
P Negi,-0.5988462371751666,733
Harpreet Brar,-0.6061452878639102,869
SJ Srivastava,-0.6219029724888969,306
Washington Sundar,-0.6368494359485339,1186
Mukesh Kumar,-0.6394658917561173,879
AJ Tye,-0.6444109306030441,688
V Nigam,-0.6490653436630964,301
Mohammed Shami,-0.6644329214759637,2944
J Yadav,-0.6684266552329063,392
Arshdeep Singh,-0.6821844586811494,2137
M Ashwin,-0.6848171204328537,884
RR Powar,-0.6914805201813579,411
Mohammad Nabi,-0.7030012840405107,419
JP Faulkner,-0.7207825016230345,1251
WD Parnell,-0.734413824044168,758
R McLaren,-0.7439945843070745,372
PJ Cummins,-0.7487520556314848,1858
N Burger,-0.7558834943920374,383
Pankaj Singh,-0.7567159533500671,311
KA Jamieson,-0.7630480388179421,315
MM Sharma,-0.7675019390590023,2435
Anureet Singh,-0.7865974977612495,430
Akash Madhwal,-0.7943667350045871,376
RP Singh,-0.8129480611532927,1849
Ankit Sharma,-0.8270017355680466,375
DS Kulkarni,-0.8355912491679192,1822
DL Chahar,-0.8414189974137116,2091
S Aravind,-0.8463482623919845,756
Nithish Kumar Reddy,-0.8575093690305948,349
J Suchith,-0.8667944902554154,434
R Parag,-0.8901896774768829,328
C Green,-0.8973177270963788,603
DJ Hussey,-0.9136649146676064,323
JA Morkel,-0.9157300311781,1738
BW Hilfenhaus,-0.917196411639452,390
SR Watson,-0.9189578983932734,2101
S Kaul,-0.9624577248468995,1224
Avesh Khan,-0.9834624538198113,1828
K Rabada,-0.9895624508790206,2386
DJ Hooda,-0.99200448859483,391
CH Gayle,-0.99235834274441,538
CJ Anderson,-1.0126445516943932,315
Suyash Sharma,-1.0272501278668642,810
Prince Yadav,-1.0318475887179375,450
JP Duminy,-1.145974101498723,701
BA Stokes,-1.2601041672751307,703
NLTC Perera,-1.2688371799886227,648
VG Arora,-1.2880448885262012,906
Kartik Tyagi,-1.3261268576607108,775
HV Patel,-1.3703917712555267,2591
Shahbaz Ahmed,-1.4093848504126072,654
I Sharma,-1.417792004533112,2510
BB Sran,-1.4770962073816918,490
T Natarajan,-1.480546290957136,1624
Akash Deep,-1.4960678443312645,302
Arshad Khan,-1.4982929965481162,382
Mukesh Choudhary,-1.526057661511004,512
MS Gony,-1.5283583719283342,895
SM Curran,-1.8116465583443642,1290
DR Smith,-1.8155906042084098,557
HH Pandya,-1.939183970913291,1847
AB Agarkar,-1.9653135342523456,807
Basil Thampi,-1.9994764486327767,539
R Shepherd,-2.0199254946783185,375
AD Russell,-2.1707514375448227,1838
M Prasidh Krishna,-2.191240577987628,1807
AS Rajpoot,-2.3187132654711604,534
AD Mathews,-2.445607841014862,807
KA Pollard,-2.486107565491693,1586
MP Stoinis,-2.5077275586954784,975
DT Christian,-2.5138842100277543,922
JH Kallis,-2.5451505267992616,1774
TU Deshpande,-2.5488476660102606,1164
VR Aaron,-2.6824183659628034,1052
L Balaji,-2.7395927160978317,1487
CJ Jordan,-2.8083864031359553,696
M Jansen,-3.748171590239508,1074
SN Thakur,-4.132556586439023,2330
JD Unadkat,-4.13579019534518,2334
